Mon Oct 09 06:45:57 +0000 2017,Stay tuned: short article reporting my research on quotas &amp; preselection processes coming soon to help inform debat… https://t.co/6riSOHF0Z3
Mon Oct 09 05:10:27 +0000 2017,"@GladysB @LiberalNSW #auspol

Davistown wetlands for sale in ‘Tidal Shoals’ auction

https://t.co/TnSrDzl7gT"
Mon Oct 09 01:58:20 +0000 2017,RT @Cunning_Plot: @LiberalNSW How many of those were in South Coast? Kiama? or Shellharbour?  #NotMany
Mon Oct 09 01:57:11 +0000 2017,@LiberalNSW How many of those were in South Coast? Kiama? or Shellharbour?  #NotMany
Mon Oct 09 00:17:51 +0000 2017,"More blood
 @LiberalNSW set to consider introducing #quotas to ensure 40% women r preselected
https://t.co/tJUgC6baHN
@smh
#auspol #nswpol"
Sun Oct 08 23:04:55 +0000 2017,The @LiberalNSW to approve #coal mine blocked by courts for polluting #Sydney's drinking #water https://t.co/YVTJtfvFLF
Sun Oct 08 20:01:53 +0000 2017,"@thepmo @LiberalNSW @GregHuntMP For a moment there, I thought it was Kim Jung un, when it was only Malcolm Turnbull. Funny that?"
Sun Oct 08 11:18:47 +0000 2017,@sandylanceley @LiberalNSW @KentJohns Only 40%? The rabid left and bra burners will hate him for that!
Sun Oct 08 11:06:41 +0000 2017,"Well done @KentJohns, you’ve managed to propose a policy totally at odds with the principle of classical liberalism… https://t.co/jK3DYzFmOt"
Sun Oct 08 11:05:28 +0000 2017,".@LiberalNSW President @KentJohns wants a 40% quota for female liberal parliamentarians. 

Slow death of principles

https://t.co/KaSulURVtO"
Sun Oct 08 08:12:08 +0000 2017,No one in their right mind would trust their wife or Daughter to @LiberalNSW I have seen the way they treat women https://t.co/sASiTMsniX
Sun Oct 08 00:19:54 +0000 2017,"Unbelievable, come on @GladysB @LiberalNSW this just insane, plz fix it now or resign, lunatics running the asylumhttps://t.co/mMLncJS1sO"
Sat Oct 07 22:47:10 +0000 2017,@gabrielleupton @LiberalNSW @GladysB Are u relevant? You basically ignore the public when they contact you and now… https://t.co/5FcA8n0eY6
Sat Oct 07 08:59:40 +0000 2017,@jpreston5150 @LiberalNSW Love that It paints an accurate picture of @NSWNationals attitude &amp; dedication or lack of… https://t.co/WDJKLv9OqP
Sat Oct 07 07:41:35 +0000 2017,@gabrielleupton @GladysB @LiberalNSW 1000's of residents living on Newcastle 500 track would also live 2 have a cha… https://t.co/2g2sXgL7mW
Sat Oct 07 03:39:54 +0000 2017,@sffAustralia @GladysB @maasmuseum @nsw_upperhouse @NSWNationals @LiberalNSW I think Borsak should go try to kill a… https://t.co/GaRXlKJi6b
Sat Oct 07 02:41:43 +0000 2017,@cityofsydney @LiberalNSW @CloverMoore wants 5 wards https://t.co/8qqXjx6Cv5
Sat Oct 07 02:38:28 +0000 2017,5 wards for @cityofsydney @LiberalNSW #nswpol #auspol #local #community   https://t.co/bHQWDxpgoi
Sat Oct 07 01:36:03 +0000 2017,Thanks to everyone who had a chat today at my Spring Street Stall Saturday #listening &amp; #delivering @GladysB… https://t.co/wbk2IfCqou
